Fichier,Nombre_generations,Max_gain,Temps_execution
wallet3.csv,70,9280,0.020019054412841797
wallet3.csv,75,9278,0.018212080001831055
wallet3.csv,80,9249,0.02001810073852539
wallet3.csv,85,9280,0.021019458770751953
wallet3.csv,90,9249,0.02402186393737793
wallet3.csv,95,9280,0.022522926330566406
wallet3.csv,100,9236,0.025022506713867188
wallet4.csv,1,4013,0.0
wallet4.csv,5,4024,0.0020012855529785156
wallet4.csv,10,4023,0.0030031204223632812
wallet4.csv,15,4047,0.0030024051666259766
wallet4.csv,20,4034,0.0050046443939208984
wallet4.csv,25,4048,0.0060062408447265625
wallet4.csv,30,4023,0.009007692337036133
wallet4.csv,35,4049,0.009006500244140625
wallet4.csv,40,4049,0.01301264762878418
wallet4.csv,45,4050,0.010510921478271484
wallet4.csv,50,4051,0.017015695571899414
wallet4.csv,55,4049,0.016014814376831055
wallet4.csv,60,4051,0.01501321792602539
wallet4.csv,65,4050,0.016014814376831055
wallet4.csv,70,4049,0.024022817611694336
wallet4.csv,75,4050,0.018520355224609375
wallet4.csv,80,4050,0.022020339965820312
wallet4.csv,85,4049,0.023020267486572266
wallet4.csv,90,4049,0.024023771286010742
wallet4.csv,95,4049,0.04053807258605957
wallet4.csv,100,4048,0.031028032302856445
Portefeuille: wallet1.csv, Générations: 1, Gain max: 13155, Temps execution: 0.00s
Portefeuille: wallet1.csv, Générations: 5, Gain max: 13150, Temps execution: 0.00s
Portefeuille: wallet1.csv, Générations: 10, Gain max: 13158, Temps execution: 0.00s
Portefeuille: wallet1.csv, Générations: 15, Gain max: 13399, Temps execution: 0.00s
Portefeuille: wallet1.csv, Générations: 20, Gain max: 13342, Temps execution: 0.00s
Portefeuille: wallet1.csv, Générations: 25, Gain max: 13605, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 30, Gain max: 13410, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 35, Gain max: 13603, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 40, Gain max: 13603, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 45, Gain max: 13603, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 50, Gain max: 13606, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 55, Gain max: 13606, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 60, Gain max: 13603, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 65, Gain max: 13605, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 70, Gain max: 13605, Temps execution: 0.02s
Portefeuille: wallet1.csv, Générations: 75, Gain max: 13606, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 80, Gain max: 13606, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 85, Gain max: 13597, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 90, Gain max: 13608, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 95, Gain max: 13604, Temps execution: 0.02s
Portefeuille: wallet1.csv, Générations: 100, Gain max: 13600, Temps execution: 0.02s
Portefeuille: wallet2.csv, Générations: 1, Gain max: 16738, Temps execution: 0.00s
Portefeuille: wallet2.csv, Générations: 5, Gain max: 17072, Temps execution: 0.00s
Portefeuille: wallet2.csv, Générations: 10, Gain max: 17072, Temps execution: 0.00s
Portefeuille: wallet2.csv, Générations: 15, Gain max: 17041, Temps execution: 0.00s
Portefeuille: wallet2.csv, Générations: 20, Gain max: 17073, Temps execution: 0.00s
Portefeuille: wallet2.csv, Générations: 25, Gain max: 17075, Temps execution: 0.00s
Portefeuille: wallet2.csv, Générations: 30, Gain max: 17074, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 35, Gain max: 17075, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 40, Gain max: 17072, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 45, Gain max: 17075, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 50, Gain max: 17075, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 55, Gain max: 17074, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 60, Gain max: 17075, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 65, Gain max: 17076, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 70, Gain max: 17067, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 75, Gain max: 17075, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 80, Gain max: 17075, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 85, Gain max: 17074, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 90, Gain max: 17075, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 95, Gain max: 17075, Temps execution: 0.02s
Portefeuille: wallet2.csv, Générations: 100, Gain max: 17071, Temps execution: 0.02s
Portefeuille: wallet3.csv, Générations: 1, Gain max: 9070, Temps execution: 0.00s
Portefeuille: wallet3.csv, Générations: 5, Gain max: 9223, Temps execution: 0.00s
Portefeuille: wallet3.csv, Générations: 10, Gain max: 9148, Temps execution: 0.00s
Portefeuille: wallet3.csv, Générations: 15, Gain max: 9249, Temps execution: 0.00s
Portefeuille: wallet3.csv, Générations: 20, Gain max: 9233, Temps execution: 0.00s
Portefeuille: wallet3.csv, Générations: 25, Gain max: 9278, Temps execution: 0.00s
Portefeuille: wallet3.csv, Générations: 30, Gain max: 9280, Temps execution: 0.00s
Portefeuille: wallet3.csv, Générations: 35, Gain max: 9280, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 40, Gain max: 9232, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 45, Gain max: 9280, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 50, Gain max: 9280, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 55, Gain max: 9280, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 60, Gain max: 9252, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 65, Gain max: 9252, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 70, Gain max: 9236, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 75, Gain max: 9255, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 80, Gain max: 9235, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 85, Gain max: 9255, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 90, Gain max: 9236, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 95, Gain max: 9280, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 100, Gain max: 9279, Temps execution: 0.02s
Portefeuille: wallet4.csv, Générations: 1, Gain max: 3998, Temps execution: 0.00s
Portefeuille: wallet4.csv, Générations: 5, Gain max: 3984, Temps execution: 0.00s
Portefeuille: wallet4.csv, Générations: 10, Gain max: 4035, Temps execution: 0.00s
Portefeuille: wallet4.csv, Générations: 15, Gain max: 4007, Temps execution: 0.00s
Portefeuille: wallet4.csv, Générations: 20, Gain max: 4048, Temps execution: 0.00s
Portefeuille: wallet4.csv, Générations: 25, Gain max: 4037, Temps execution: 0.00s
Portefeuille: wallet4.csv, Générations: 30, Gain max: 4048, Temps execution: 0.00s
Portefeuille: wallet4.csv, Générations: 35, Gain max: 4016, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 40, Gain max: 4048, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 45, Gain max: 4030, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 50, Gain max: 4049, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 55, Gain max: 4051, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 60, Gain max: 4050, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 65, Gain max: 4048, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 70, Gain max: 4050, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 75, Gain max: 4050, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 80, Gain max: 4049, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 85, Gain max: 4050, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 90, Gain max: 4048, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 95, Gain max: 4050, Temps execution: 0.02s
Portefeuille: wallet4.csv, Générations: 100, Gain max: 4048, Temps execution: 0.02s
Portefeuille: wallet1.csv, Générations: 1, Gain max: 12835, Temps execution: 0.00s
Portefeuille: wallet1.csv, Générations: 5, Gain max: 13375, Temps execution: 0.00s
Portefeuille: wallet1.csv, Générations: 10, Gain max: 13596, Temps execution: 0.00s
Portefeuille: wallet1.csv, Générations: 15, Gain max: 13600, Temps execution: 0.00s
Portefeuille: wallet1.csv, Générations: 20, Gain max: 13595, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 25, Gain max: 13606, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 30, Gain max: 13598, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 35, Gain max: 13601, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 40, Gain max: 13603, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 45, Gain max: 13403, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 50, Gain max: 13603, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 55, Gain max: 13600, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 60, Gain max: 13403, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 65, Gain max: 13600, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 70, Gain max: 13603, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 75, Gain max: 13605, Temps execution: 0.01s
Portefeuille: wallet1.csv, Générations: 80, Gain max: 13609, Temps execution: 0.02s
Portefeuille: wallet1.csv, Générations: 85, Gain max: 13595, Temps execution: 0.02s
Portefeuille: wallet1.csv, Générations: 90, Gain max: 13605, Temps execution: 0.02s
Portefeuille: wallet1.csv, Générations: 95, Gain max: 13610, Temps execution: 0.02s
Portefeuille: wallet1.csv, Générations: 100, Gain max: 13606, Temps execution: 0.02s
Portefeuille: wallet2.csv, Générations: 1, Gain max: 16846, Temps execution: 0.00s
Portefeuille: wallet2.csv, Générations: 5, Gain max: 17074, Temps execution: 0.00s
Portefeuille: wallet2.csv, Générations: 10, Gain max: 17036, Temps execution: 0.00s
Portefeuille: wallet2.csv, Générations: 15, Gain max: 17075, Temps execution: 0.00s
Portefeuille: wallet2.csv, Générations: 20, Gain max: 17073, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 25, Gain max: 17075, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 30, Gain max: 17074, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 35, Gain max: 17075, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 40, Gain max: 17073, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 45, Gain max: 17074, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 50, Gain max: 17074, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 55, Gain max: 17076, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 60, Gain max: 17077, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 65, Gain max: 17075, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 70, Gain max: 17071, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 75, Gain max: 17074, Temps execution: 0.01s
Portefeuille: wallet2.csv, Générations: 80, Gain max: 17075, Temps execution: 0.02s
Portefeuille: wallet2.csv, Générations: 85, Gain max: 17075, Temps execution: 0.02s
Portefeuille: wallet2.csv, Générations: 90, Gain max: 17073, Temps execution: 0.02s
Portefeuille: wallet2.csv, Générations: 95, Gain max: 17074, Temps execution: 0.02s
Portefeuille: wallet2.csv, Générations: 100, Gain max: 17074, Temps execution: 0.02s
Portefeuille: wallet3.csv, Générations: 1, Gain max: 8856, Temps execution: 0.00s
Portefeuille: wallet3.csv, Générations: 5, Gain max: 9045, Temps execution: 0.00s
Portefeuille: wallet3.csv, Générations: 10, Gain max: 9210, Temps execution: 0.00s
Portefeuille: wallet3.csv, Générations: 15, Gain max: 9227, Temps execution: 0.00s
Portefeuille: wallet3.csv, Générations: 20, Gain max: 9233, Temps execution: 0.00s
Portefeuille: wallet3.csv, Générations: 25, Gain max: 9278, Temps execution: 0.00s
Portefeuille: wallet3.csv, Générations: 30, Gain max: 9280, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 35, Gain max: 9245, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 40, Gain max: 9234, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 45, Gain max: 9280, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 50, Gain max: 9244, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 55, Gain max: 9235, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 60, Gain max: 9278, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 65, Gain max: 9250, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 70, Gain max: 9279, Temps execution: 0.02s
Portefeuille: wallet3.csv, Générations: 75, Gain max: 9244, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 80, Gain max: 9280, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 85, Gain max: 9237, Temps execution: 0.01s
Portefeuille: wallet3.csv, Générations: 90, Gain max: 9279, Temps execution: 0.02s
Portefeuille: wallet3.csv, Générations: 95, Gain max: 9244, Temps execution: 0.02s
Portefeuille: wallet3.csv, Générations: 100, Gain max: 9235, Temps execution: 0.02s
Portefeuille: wallet4.csv, Générations: 1, Gain max: 3976, Temps execution: 0.00s
Portefeuille: wallet4.csv, Générations: 5, Gain max: 4023, Temps execution: 0.00s
Portefeuille: wallet4.csv, Générations: 10, Gain max: 4025, Temps execution: 0.00s
Portefeuille: wallet4.csv, Générations: 15, Gain max: 4037, Temps execution: 0.00s
Portefeuille: wallet4.csv, Générations: 20, Gain max: 4050, Temps execution: 0.00s
Portefeuille: wallet4.csv, Générations: 25, Gain max: 4049, Temps execution: 0.00s
Portefeuille: wallet4.csv, Générations: 30, Gain max: 4049, Temps execution: 0.00s
Portefeuille: wallet4.csv, Générations: 35, Gain max: 4042, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 40, Gain max: 4049, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 45, Gain max: 4049, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 50, Gain max: 4050, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 55, Gain max: 4049, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 60, Gain max: 4049, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 65, Gain max: 4048, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 70, Gain max: 4051, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 75, Gain max: 4048, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 80, Gain max: 4048, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 85, Gain max: 4048, Temps execution: 0.01s
Portefeuille: wallet4.csv, Générations: 90, Gain max: 4050, Temps execution: 0.02s
Portefeuille: wallet4.csv, Générations: 95, Gain max: 4049, Temps execution: 0.02s
Portefeuille: wallet4.csv, Générations: 100, Gain max: 4037, Temps execution: 0.02s
